id,tag,question,options,correct_answer,type,font_size
1,第一组必答题,1、 下列不属于资管新规造成的影响是（   ）？,A、理财产品打破刚兑|B、理财产品设立保底收益|C、理财产品净值型管理|D、禁止资金池及多层嵌套,B,单选,2.5
2,第一组必答题,2、 在公司经纪业务线开户的客户进行正回购融资业务的，回购融资平仓时间不得晚于交易日当天的：,A、14:30:00|B、15:00:00|C、15:10:00|D、15:30:00,C,单选,2.5
3,第一组必答题,3、 T日签约点金投，什么时间生效？最早什么时间可以解约？什么时间解约生效？,A、T日；T日；立即生效|B、T日；T+1日；立即生效|C、T日；T+1日；T+2日|D、T+1日；T+1日；T+2日,B,单选,2.5
4,第二组必答题,4、 客户部分赎回持仓私募基金后，该私募产品一定会触发“强赎”的条件？,A、客户委托时，剩余市值低于100万元|B、产品开放日，客户剩余市值小于100万元|C、剩余份额小于100万份|D、产品开放日，客户剩余市值等于100万元,B,单选,2.5
5,第二组必答题,5、 （   ）是指期权买方在期权到期日前的任何交易日都可以使权利的期权。,A、美式期权|B、欧式期权|C、百慕大期权|D、亚式期权,A,单选,2.5
6,第二组必答题,6、 私募证券投资基金新增场外期权合约以及存续合约展期的，除仅开展商品类场外期权交易外，基金净资产不低于（   ）万元,A、5000|B、2000|C、1000|D、500,A,单选,2.5
7,第三组必答题,7、 当证券投资基金发生基金托管人的专门基金托管部门的负责人变动，该部门的主要业务人员在12个月内变动超过（  ）%的，基金托管人应当在事件发生之日起两日内编制并披露临时公告书，并登载在规定报刊和规定网站上。,A、10|B、20|C、30|D、40,C,单选,2.5
8,第三组必答题,8、 一般而言，内嵌策略指数看涨期权的保本收益凭证，最低收益率越高，策略指数参与率会怎么变化？,A、越低|B、越高 |C、不变|D、为零,A,单选,2.5
9,第三组必答题,9、 关于融资融券标的证券的折算率，以下描述正确的是（   ）。,A、标的证券的折算率越高，标的证券融资保证金比例越低|B、标的证券的折算率越高，标的证券融资保证金比例越高|C、标的证券的折算率的高低与标的证券融资保证金比例的高低无直接关系|D、ST股票的折算率为0.2,C,单选,2.5
10,第四组必答题,10、 客户信用账户担保证券涉及投票权行使时，应当由,A、证券公司根据自己的意愿直接进行投票|B、证券公司通知客户到证券持有人会议（如股东大会、基金持有人大会、债权人会议等）进行投票|C、证券公司作为名义持有人直接参加投票，但投票前事先征求客户投票意愿，根据客户的意愿进行投票|D、证券公司可自行放弃投票,C,单选,2.5
11,第四组必答题,11、 中信建投证券“臻享财富”FOF定制产品，定制起点为？,A、1000万|B、5000万|C、1个亿|D、100万,A,单选,2.5
12,第四组必答题,12、 某创业投资基金在2020年8月1日投资某企业500万元，所投资企业于2022年12月份上市，创业投资基金通过集中竞价交易减持其持有的首次公开发行前的股份，以下哪项描述是正确的,A、在 3 个月内减持股份的总数不得超过公司股份总数的 1%|B、在 3 个月内减持股份的总数不得超过公司股份总数的 2%|C、在 2 个月内减持股份的总数不得超过公司股份总数的 1%|D、在 2 个月内减持股份的总数不得超过公司股份总数的 2%,A,单选,2.5
13,第五组必答题,13、 某创业投资基金在2016年8月1日投资某企业500万元，所投资企业于2022年12月份上市，创业投资基金通过集中竞价交易减持其持有的首次公开发行前的股份，以下哪项描述是正确的,A、在 3 个月内减持股份的总数不得超过公司股份总数的 1%|B、在 2 个月内减持股份的总数不得超过公司股份总数的 1%|C、在 1 个月内减持股份的总数不得超过公司股份总数的 1%|D、减持股份总数不再受比例限制,D,单选,2.5
14,第五组必答题,14、 员工战略配售单个资管计划成立规模不低于（），不低于（）个投资者，不超过（）个投资者,A、1000万，2，200|B、100万，2，200|C、1000万，5，100|D、100万，5，100,A,单选,2.5
15,第五组必答题,1、 以下哪些情形属于不适当推介、销售行为,A、向不符合准入要求的投资者销售产品或者提供服务|B、向投资者就不确定事项提供确定性的判断，或者告知投资者有可能使其误认为具有确定性的意见|C、向普通投资者主动推介不符合其投资品种的产品或者服务，但客户近 1 个自然月内有参与过其他相同投资品种要求的产品或业务|D、向70周岁及以上高龄客户主动推介中高及以上风险等级的产品或服务|E、向符合准入要求的投资者销售产品或者提供服务,ABCD,多选,2.5
16,第六组必答题,2、 证券公司对证券经纪业务从业人员的绩效考核和薪酬分配，应当重点考量从业人员的（   ），不得简单与新开户数量、客户交易量直接挂钩。,A、服务适当性|B、执业行为合规性|C、投资者管理履职情况|D、投资者满意度|E、投资者投诉,ABCE,多选,2.5
17,第六组必答题,3、 关于深圳证券交易所可转换公司债券退市整理期间交易安排的说法正确的有（   ）？,A、上市公司股票进入退市整理期交易的，可转债同步进入退市整理期交易，退市整理期的交易期限为十五个交易日。退市整理期间，可转债证券简称后冠以“退”标识。|B、可转债进入退市整理期首日不实行价格涨跌幅限制，次日起涨跌幅限制比例为20%。|C、可转债进入退市整理期首日，开盘集合匹配期间的有效申报价格范围为即时行情显示的前收盘价的900%以内，连续匹配、盘中临时停牌、收盘集合匹配期间的有效申报价格范围为匹配成交最近成交价的上下10%，收盘集合匹配在有效申报价格范围内进行撮合。|D、可转债进入退市整理期首日，协商成交申报价格不得高于该可转债当日匹配成交实时成交均价的120%和已成交最高价的孰低值，且不得低于该可转债当日匹配成交实时成交均价的80%和已成交最低价的孰高值。进入退市整理期次日起，协商成交申报价格在当日涨跌幅限制价格范围内确定。,ABCD,多选,2.5
18,第六组必答题,4、 分级私募资产管理产品设定分级比例（优先级份额/劣后级份额，中间级份额计入优先级份额）应满足的要求包含以下哪几项？,A、权益类产品分级比例不得超过 1:1|B、固定收益类产品分级比例不得超过 3：1|C、混合类产品分级比例不得超过 3：1|D、商品及金融衍生品产品分级比例不得超过 2：1,ABD,多选,2.5
19,第七组必答题,5、 根据《中华人民共和国民法典》相关规定，债权人可以将债权的全部或部分转让给第三人，但是有下列情形的除外（  ）。,A、根据债权性质不得转让|B、按照当事人约定不得转让|C、依照法律规定不得转让|D、债权转让不方便的,ABC,多选,2.5
20,第七组必答题,6、 依据《中华人民共和国民法典》的规定，法人应当有自己的（  ）。,A、名称|B、组织机构|C、住所|D、财产或者经费,ABCD,多选,2.5
21,第七组必答题,7、 下列财产为夫妻一方的个人财产：（   ）,A、一方的婚前财产|B、夫妻在婚姻关系存续期间所得的知识产权的收益|C、一方因受到人身损害获得的赔偿或者补偿|D、遗嘱或者赠与合同中确定只归一方的财产|E、一方的婚后财产,ACD,多选,2.5
22,第八组必答题,1、(单选)构建高水平社会主义市场经济体制，要推动什么资本做强做优做大？,A、国有资本|B、私人资本|C、企业资本|D、农业资本,A,单选,2.5
23,第八组必答题,2、(单选)党的二十届三中全会指出，（   ）是进一步全面深化改革的总目标。,A、继续完善和发展中国特色社会主义制度，推进国家治理体系和治理能力现代化。|B、实现社会主义现代化，建成社会主义现代化强国|C、深化经济体制改革，完善社会主义市场经济体制|D、加快构建新发展格局，推动高质量发展,A,单选,2.5
24,第八组必答题,3、(单选)《中共中央关于进一步全面深化改革_推进中国式现代化的决定》中提出，积极发展科技金融、绿色金融、（   ）、养老金融、数字金融，加强对重大战略、重点领域、薄弱环节的优质金融服务。完善金融机构定位和治理，健全服务实体经济的激励约束机制。,A、普惠金融|B、供应链金融|C、消费金融|D、全领域金融,A,单选,2.5
25,第九组必答题,4、(单选)在重大原则问题上不同党中央保持一致且有实际言论、行为或者造成不良后果的，视情节给予警告至（  ）处分。,A、严重警告|B、撤销党内职务|C、留党察看|D、开除党籍,D,单选,2.5
26,第九组必答题,5、(单选)违反有关规定办理因私出国（境）证件、前往港澳通行证，或者未经批准出入国（边）境，视情节给予警告至（  ）处分。,A、严重警告|B、撤销党内职务|C、留党察看|D、开除党籍,C,单选,2.5
27,第九组必答题,6、(单选)根据《证券经营机构及其工作人员廉洁从业实施细则》，证券经营机构应当建立健全财务管理制度，强化（  ），重点审查核查业务收入、成本费用支出、薪酬奖金、资金往来等项目中的异常情形，杜绝账外账等不规范行为。,A、财经纪律|B、法律规定|C、公司条例|D、人事制度,A,单选,2.5
28,第十组必答题,7、(单选)中信建投沪深300指数增强型证券投资基金业绩比较基准是（）。,A、沪深300指数收益率×95%+中证综合债指数收益率×5%|B、沪深300指数收益率×90%+中证综合债指数收益率×10%|C、沪深300指数收益率×80%+中证综合债指数收益率×20%|D、沪深300指数收益率×70%+中证综合债指数收益率×30%,A,单选,2.5
29,第十组必答题,8、(单选)甲投资者投资10000元认购基金，假设管理人规定的认购费率为1%，则 其可得到的认购份额为(  )份。,A、9900|B、9901|C、9900.99|D、10000,C,单选,2.5
30,第十组必答题,9、(单选)基金管理人应在每年结束后()内，在指定报刊上披露年度报告摘要，在管理人网站上披露年度报告全文。,A、30日|B、60日|C、180日|D、90日,D,单选,2.5
31,20分题,10、(单选)2014年8月生效的《公开募集证券投资基金运作管理办法》中规定，()以上的基金资产 投资于其他基金份额的，为基金中的基金。,A、0.5|B、0.6|C、0.8|D、1,C,单选,2.5
32,20分题,11、(单选)基金管理人应当自收到准予注册文件之日起（）内进行基金募集,A、3|B、6|C、9|D、12,B,单选,2.5
33,20分题,12、(单选)（）不可以开立基金账户,A、16岁个体户小王|B、17岁在读大学生|C、23岁应届毕业生|D、65岁退休干部老李,B,单选,2.5
34,20分题,13、(单选)下列哪只产品不属于主题基金？,A、中信建投红利智选混合型证券投资基金|B、中信建投科技主题6个月持有期混合型证券投资基金|C、中信建投致远混合型证券投资基金|D、中信建投消费升级混合型发起式证券投资基金|E、中信建投策略精选混合型证券投资基金,C,单选,2.5
35,20分题,14、(单选)混合型基金不包括（）,A、偏股混合型基金|B、偏债混合型基金|C、混合债券型二级基金|D、灵活配置型,B,单选,2.5
36,20分题,"1、(多选)某企业15名企业员工想参与企福临门，该企业无统一邮箱后缀,哪些认证方式无效？",A、企业邮箱认证|B、任职证明认证|C、批量认证|D、以上都可,AD,多选,2.5
37,20分题,2、(多选)以下哪些内容属于个股F10简况中的信息？,A、基本资料|B、所属基金|C、所属ETF|D、机构持仓|E、股利支付率,ABCDE,多选,2.5
38,20分题,3、(单选)理财持仓的最新日收益不包含哪些账户资产？,A、普通交易账户|B、财富子账户|C、蜻蜓管家理财账户|D、养老金账户,D,单选,2.5
39,20分题,4、(多选)签约点金投后哪些产品会有APP推送服务？,A、尾盘掘金|B、神奇九转|C、神奇电波|D、主力密码|E、北上资金策略,ABCDE,多选,2.5
40,20分题,5、(单选)2024年，机构委选定了不同类型的头部金融机构作为重点维系和业务拓展的对象，也被称为TOP50。其中，银行理财子客户的选取依据是什么？,A、客户数|B、资产管理规模|C、佣金规模|D、非货规模,B,单选,2.5
41,20分题,6、(多选)2024年，机构委选定了不同类型的头部金融机构作为重点维系和业务拓展的对象，也被称为TOP50。具体包括哪些类型的机构客户？,A、银行理财子|B、保险资管|C、公募基金|D、私募基金|E、信托,ABCDE,多选,2.5
42,20分题,7、(多选)在托管部综合运营管理平台提交私募基金项目申报中不可以勾选的外包业务服务类型包括：,A、募集监督|B、TA份额登记|C、外包估值|D、信息披露|E、绩效分析,DE,多选,2.5
43,20分题,8、(单选)基金证券账户的管理表述不正确的是：,A、证券账户的开立和使用限于满足开展本基金业务的需要|B、托管部无权监督基金管理人对基金证券账户的使用和管理|C、金证券账户的资料变更、查询、挂失与补办，账户的更名、合并、注销，托管部应当严格按中国证券登记结算有限责任公司的相关规章进行操作|D、基金证券账户的开立和保管由托管部负责，管理和运用由基金管理人负责,B,单选,2.5
44,20分题,9、(多选)私募证券投资基金赎回触发巨额赎回时有哪几种处理方式,A、正常赎回全部接受|B、高精度赎回|C、比例赎回，超额部分顺延|D、比例赎回，超额部分拒绝,ABCD,多选,2.5
45,20分题,10、(多选)项目引进人负责对管理人尽职调查，尽职调查内容包括：,A、管理人的基本情况|B、管理人股权结构|C、公司治理情况|D、投资管理情况|E、合规风控制度,ABCDE,多选,2.5
46,20分题,11、(单选)以下哪种投资收益私募证券投资基金需要缴纳增值税,A、商品期货价差（未实物交割）|B、国债利息收入|C、企业债差价收入|D、股票分红收入,C,单选,2.5
47,20分题,12、(多选)基金份额发售的三日前，基金管理人需要公告以下哪些材料？,A、基金合同|B、基金招募说明书|C、基金份额发售公告|D、基金托管协议|E、基金产品资料概要|F、基金合同及招募说明书提示性公告,ABCDEF,多选,2.5
48,20分题,13、(多选)以下哪些基金不能定义为“固收+”？,A、权益仓位0-20%的二级债基|B、权益仓位10%-30%的偏债混合基金|C、权益仓位10%-25%的养老目标基金|D、权益仓位0-40%的偏债混合基金,AD,多选,2.5
49,20分题,14、(单选)公开募集基础设施证券投资基金（公募REITs）的发售方式不包括（）,A、战略配售|B、网下发售|C、公众发售|D、集中认购,D,单选,2.5
50,20分题,1、(单选)以下哪些客户不可以参与公募REITs战略配售？,A、基础设施项目原始权益人|B、原始权益人同一控制下的关联方|C、保险资管|D、个人,D,单选,2.5
51,40分题,2、(单选)中信建投算法交易在保险资管领域市场占有率排名是,A、第一|B、第二|C、第三|D、第四,A,单选,2.5
52,40分题,3、(单选)《私募证券投资基金运作指引》正式实施后，下列哪个邮箱为“潜龙杯”指定接收私募管理人基金运作信息的邮箱？,A、[email]|B、[email]|C、[email]|D、[email],B,单选,2.5
53,40分题,4、(单选)假设某债券基金投资组合中包含三种债券，其相关信息如下：债券 A：面值为 1000 元，票面利率为 5%，当前市场价格为 1050 元，剩余期限为 4 年。债券 B：面值为 1200 元，票面利率为 4%，当前市场价格为 1180 元，剩余期限为 3 年。债券 C：面值为 800 元，票面利率为 6%，当前市场价格为 820 元，剩余期限为 5 年。该债券基金对三种债券的投资比例分别为：债券 A 占 40%，债券 B 占 30%，债券 C 占 30%。要求计算该债券基金投资组合的久期。,A、3.74年|B、3.98年|C、4.51年|D、2.89年,A,单选,2.5
54,40分题,5、(单选)以下哪点不符合气囊期权的结构特点？,A、保证金交易，提高投资者资金使用效率|B、有一定的安全垫保护|C、发生敲入事件后，投资者期末获得标的证券的全部损益|D、投资者无须承担标的证券价格下跌的风险,D,单选,2.5
55,40分题,6、(多选)下列有关定息气囊期权说法正确的是（   ）。,A、若到期时期权未敲入，客户获得固定年化增强收益|B、敲入事件发生后，客户可在指定日期提前行权|C、提供一定的安全垫保护|D、客户最多只能获得年化增强收益率,ABC,多选,2.5
56,40分题,7、(单选)中信建投证券衍生品交易部开展的挂钩利率的区间累计期权业务中，假设客户与中信建投证券达成了一笔交易，期权费率为年化0。95%，区间收益率为年化1。40%，累计观察天数为90天，假设期限内共有80个交易日利率落在计息区间内，请问客户的年化收益率是？,A、0.01244|B、0.014|C、0.0045|D、0.00294,D,单选,2.5
57,40分题,8、(单选)内嵌看涨期权的保本收益凭证期间估值可能小于期初认购金额。,A、正确|B、错误,A,单选,2.5
58,40分题,9、(单选)AI智能策略平台的策略中根据配对交易布林线（BOLL）基本原理，当价差（股票A相对于股票B的标准化累计收益率）突破下轨线时，投资者应该如何操作？,A、买A买B|B、卖A买B|C、卖A卖B|D、买A卖B,D,单选,2.5
59,40分题,10、(单选)“北极星”账户诊断产品的市场篇，行业轮动月频中每月选取不超过（   ）个行业买入？,A、3|B、5|C、7|D、9,B,单选,2.5
60,40分题,11、(单选)客户单一证券净空头集中度计算公式为（   ）,A、N证券净空头集中度=max【0，N证券净空头市值/（信用账户总资产市值-信用账户总负债市值）】|B、N证券净空头集中度=min【0，N证券净空头市值/（信用账户总资产市值-信用账户总负债市值）】|C、N证券净空头集中度=max【0，N证券净空头市值/信用账户总资产市值|D、N证券净空头集中度=min【0，N证券净空头市值/信用账户总资产市值,A,单选,2.5
61,40分题,12、(单选)某客户于8月1日提交预约申请某标的20000股，8月2日券源调入客户融券独占头寸，到期日8月10日。客户于8月5日将20000股全部融券卖出，8月6日起该标的停牌至8月29日，8月30日复牌当天客户买券还券了结该标的全部合约，之后不再使用。客户计费为全额占用费，期间未进行息费调整，则该证券的计息天数为：,A、9|B、10|C、28|D、29,D,单选,2.5
62,40分题,13、(单选)如果某投资者信用账户内有20000元现金和10000元市值的证券A，假设证券A的折算率为70%。那么，该投资者信用账户内的可用保证金金额为（   ）元。,A、10000|B、30000|C、20000|D、27000,D,单选,2.5
63,40分题,14、(单选)上证180指数\深证100\北证50，交易所规定折算率上限为（   ）,A、0.5|B、0.6|C、0.65|D、0.7,D,单选,2.5
64,40分题,4、 (多选40分)公司基于投资者的哪些因素，提出明确的适当性匹配意见将适当的产品或服务销售或提供给适合的投资者？,A、风险承受能力|B、年龄|C、产品或服务的风险等级|D、投资者意愿,ABC,多选,2.5
65,40分题,5、 (多选50分)关于融资融券业务中公司与客户之间的法律关系，以下说法正确的包括：（  ）,A、融资融券业务中存在中介法律关系|B、融资融券业务中存在借贷法律关系|C、融资融券业务中存在担保法律关系|D、融资融券业务中存在信托法律关系,BCD,多选,2.5
66,40分题,3、 (多选30分)核定休眠/类休眠客户达到激活条件的几个项目包含,A、开户时长|B、无主动交易时长|C、历史资产余额|D、客户标识|E、历史客户最大资产量,ABC,多选,2.5
67,40分题,2、 (多选20分)客户可通过哪些途径查看公募基金赎回到账情况？,A、个人邮箱|B、短信提示|C、蜻蜓点金app|D、微信服务号（绑定后）,CD,多选,2.5
68,40分题,1、 (多选10分)如果投资者希望年化收益尽量超过4%，那么以下哪些基金投顾策略不宜推荐？,A、安鑫添益|B、精选债基|C、称心均衡（短期）|D、称心均衡（长期）,ABC,多选,2.5
69,40分题,6、 (多选60分)如何快速判断客户下单的固收宝品种在节假日是否计息？,A、正确|B、APP显示的计息天数（到期日下一交易日 _下单日下一交易日）大于品种名称中的期限，一般是因为在节假日计息|C、节假日前往前推两个交易日的当天下单，一般在节假日计息（T+1日开始计息）|D、到期日落在节假日期间，因需顺延至下一交易日，一般在节假日计息,ABCD,多选,2.5
70,40分题,7、 (多选70分)吴某是某期货交易所的债权人，期货公司由于经营不善，面临破产，吴某于是向法院诉讼，以下说法正确的是（   ）。,A、吴某请求冻结期货交易所保证金账户之外的资金，人民法院予以支持|B、吴某请求冻结期货公司保证金账户的资金，人民法院予以支持|C、由期货交易所所在地的中级人民法院管辖|D、由期货公司所在地的中级人民法院管辖,AC,多选,2.5
71,60分题,1、 下列不属于资管新规造成的影响是（   ）？,A、理财产品打破刚兑|B、理财产品设立保底收益|C、理财产品净值型管理|D、禁止资金池及多层嵌套,B,单选,2.5
72,60分题,2、 在公司经纪业务线开户的客户进行正回购融资业务的，回购融资平仓时间不得晚于交易日当天的：,A、14:30:00|B、15:00:00|C、15:10:00|D、15:30:00,C,单选,2.5
73,60分题,3、 T日签约点金投，什么时间生效？最早什么时间可以解约？什么时间解约生效？,A、T日；T日；立即生效|B、T日；T+1日；立即生效|C、T日；T+1日；T+2日|D、T+1日；T+1日；T+2日,B,单选,2.5
74,60分题,4、 客户部分赎回持仓私募基金后，该私募产品一定会触发“强赎”的条件？,A、客户委托时，剩余市值低于100万元|B、产品开放日，客户剩余市值小于100万元|C、剩余份额小于100万份|D、产品开放日，客户剩余市值等于100万元,B,单选,2.5
75,60分题,5、 （   ）是指期权买方在期权到期日前的任何交易日都可以使权利的期权。,A、美式期权|B、欧式期权|C、百慕大期权|D、亚式期权,A,单选,2.5
76,60分题,6、 私募证券投资基金新增场外期权合约以及存续合约展期的，除仅开展商品类场外期权交易外，基金净资产不低于（   ）万元,A、5000|B、2000|C、1000|D、500,A,单选,2.5
77,60分题,7、 当证券投资基金发生基金托管人的专门基金托管部门的负责人变动，该部门的主要业务人员在12个月内变动超过（  ）%的，基金托管人应当在事件发生之日起两日内编制并披露临时公告书，并登载在规定报刊和规定网站上。,A、10|B、20|C、30|D、40,C,单选,2.5
78,60分题,8、 一般而言，内嵌策略指数看涨期权的保本收益凭证，最低收益率越高，策略指数参与率会怎么变化？,A、越低|B、越高 |C、不变|D、为零,A,单选,2.5
79,60分题,9、 关于融资融券标的证券的折算率，以下描述正确的是（   ）。,A、标的证券的折算率越高，标的证券融资保证金比例越低|B、标的证券的折算率越高，标的证券融资保证金比例越高|C、标的证券的折算率的高低与标的证券融资保证金比例的高低无直接关系|D、ST股票的折算率为0.2,C,单选,2.5
80,60分题,10、 客户信用账户担保证券涉及投票权行使时，应当由,A、证券公司根据自己的意愿直接进行投票|B、证券公司通知客户到证券持有人会议（如股东大会、基金持有人大会、债权人会议等）进行投票|C、证券公司作为名义持有人直接参加投票，但投票前事先征求客户投票意愿，根据客户的意愿进行投票|D、证券公司可自行放弃投票,C,单选,2.5
81,60分题,11、 中信建投证券“臻享财富”FOF定制产品，定制起点为？,A、1000万|B、5000万|C、1个亿|D、100万,A,单选,2.5
82,60分题,12、 某创业投资基金在2020年8月1日投资某企业500万元，所投资企业于2022年12月份上市，创业投资基金通过集中竞价交易减持其持有的首次公开发行前的股份，以下哪项描述是正确的,A、在 3 个月内减持股份的总数不得超过公司股份总数的 1%|B、在 3 个月内减持股份的总数不得超过公司股份总数的 2%|C、在 2 个月内减持股份的总数不得超过公司股份总数的 1%|D、在 2 个月内减持股份的总数不得超过公司股份总数的 2%,A,单选,2.5
83,60分题,13、 某创业投资基金在2016年8月1日投资某企业500万元，所投资企业于2022年12月份上市，创业投资基金通过集中竞价交易减持其持有的首次公开发行前的股份，以下哪项描述是正确的,A、在 3 个月内减持股份的总数不得超过公司股份总数的 1%|B、在 2 个月内减持股份的总数不得超过公司股份总数的 1%|C、在 1 个月内减持股份的总数不得超过公司股份总数的 1%|D、减持股份总数不再受比例限制,D,单选,2.5
84,60分题,14、 员工战略配售单个资管计划成立规模不低于（），不低于（）个投资者，不超过（）个投资者,A、1000万，2，200|B、100万，2，200|C、1000万，5，100|D、100万，5，100,A,单选,2.5
85,60分题,1、 以下哪些情形属于不适当推介、销售行为,A、向不符合准入要求的投资者销售产品或者提供服务|B、向投资者就不确定事项提供确定性的判断，或者告知投资者有可能使其误认为具有确定性的意见|C、向普通投资者主动推介不符合其投资品种的产品或者服务，但客户近 1 个自然月内有参与过其他相同投资品种要求的产品或业务|D、向70周岁及以上高龄客户主动推介中高及以上风险等级的产品或服务|E、向符合准入要求的投资者销售产品或者提供服务,ABCD,多选,2.5
86,60分题,2、 证券公司对证券经纪业务从业人员的绩效考核和薪酬分配，应当重点考量从业人员的（   ），不得简单与新开户数量、客户交易量直接挂钩。,A、服务适当性|B、执业行为合规性|C、投资者管理履职情况|D、投资者满意度|E、投资者投诉,ABCE,多选,2.5
87,60分题,3、 关于深圳证券交易所可转换公司债券退市整理期间交易安排的说法正确的有（   ）？,A、上市公司股票进入退市整理期交易的，可转债同步进入退市整理期交易，退市整理期的交易期限为十五个交易日。退市整理期间，可转债证券简称后冠以“退”标识。|B、可转债进入退市整理期首日不实行价格涨跌幅限制，次日起涨跌幅限制比例为20%。|C、可转债进入退市整理期首日，开盘集合匹配期间的有效申报价格范围为即时行情显示的前收盘价的900%以内，连续匹配、盘中临时停牌、收盘集合匹配期间的有效申报价格范围为匹配成交最近成交价的上下10%，收盘集合匹配在有效申报价格范围内进行撮合。|D、可转债进入退市整理期首日，协商成交申报价格不得高于该可转债当日匹配成交实时成交均价的120%和已成交最高价的孰低值，且不得低于该可转债当日匹配成交实时成交均价的80%和已成交最低价的孰高值。进入退市整理期次日起，协商成交申报价格在当日涨跌幅限制价格范围内确定。,ABCD,多选,2.5
88,60分题,4、 分级私募资产管理产品设定分级比例（优先级份额/劣后级份额，中间级份额计入优先级份额）应满足的要求包含以下哪几项？,A、权益类产品分级比例不得超过 1:1|B、固定收益类产品分级比例不得超过 3：1|C、混合类产品分级比例不得超过 3：1|D、商品及金融衍生品产品分级比例不得超过 2：1,ABD,多选,2.5
89,60分题,5、 根据《中华人民共和国民法典》相关规定，债权人可以将债权的全部或部分转让给第三人，但是有下列情形的除外（  ）。,A、根据债权性质不得转让|B、按照当事人约定不得转让|C、依照法律规定不得转让|D、债权转让不方便的,ABC,多选,2.5
90,60分题,6、 依据《中华人民共和国民法典》的规定，法人应当有自己的（  ）。,A、名称|B、组织机构|C、住所|D、财产或者经费,ABCD,多选,2.5
91,第一组一站到底,7、 下列财产为夫妻一方的个人财产：（   ）,A、一方的婚前财产|B、夫妻在婚姻关系存续期间所得的知识产权的收益|C、一方因受到人身损害获得的赔偿或者补偿|D、遗嘱或者赠与合同中确定只归一方的财产|E、一方的婚后财产,ACD,多选,2.5
92,第一组一站到底,1、(单选)构建高水平社会主义市场经济体制，要推动什么资本做强做优做大？,A、国有资本|B、私人资本|C、企业资本|D、农业资本,A,单选,2.5
93,第一组一站到底,2、(单选)党的二十届三中全会指出，（   ）是进一步全面深化改革的总目标。,A、继续完善和发展中国特色社会主义制度，推进国家治理体系和治理能力现代化。|B、实现社会主义现代化，建成社会主义现代化强国|C、深化经济体制改革，完善社会主义市场经济体制|D、加快构建新发展格局，推动高质量发展,A,单选,2.5
94,第一组一站到底,3、(单选)《中共中央关于进一步全面深化改革_推进中国式现代化的决定》中提出，积极发展科技金融、绿色金融、（   ）、养老金融、数字金融，加强对重大战略、重点领域、薄弱环节的优质金融服务。完善金融机构定位和治理，健全服务实体经济的激励约束机制。,A、普惠金融|B、供应链金融|C、消费金融|D、全领域金融,A,单选,2
95,第一组一站到底,4、(单选)在重大原则问题上不同党中央保持一致且有实际言论、行为或者造成不良后果的，视情节给予警告至（  ）处分。,A、严重警告|B、撤销党内职务|C、留党察看|D、开除党籍,D,单选,2.5
96,第一组一站到底,5、(单选)违反有关规定办理因私出国（境）证件、前往港澳通行证，或者未经批准出入国（边）境，视情节给予警告至（  ）处分。,A、严重警告|B、撤销党内职务|C、留党察看|D、开除党籍,C,单选,2.5
97,第一组一站到底,6、(单选)根据《证券经营机构及其工作人员廉洁从业实施细则》，证券经营机构应当建立健全财务管理制度，强化（  ），重点审查核查业务收入、成本费用支出、薪酬奖金、资金往来等项目中的异常情形，杜绝账外账等不规范行为。,A、财经纪律|B、法律规定|C、公司条例|D、人事制度,A,单选,2.5
98,第一组一站到底,7、(单选)中信建投沪深300指数增强型证券投资基金业绩比较基准是（）。,A、沪深300指数收益率×95%+中证综合债指数收益率×5%|B、沪深300指数收益率×90%+中证综合债指数收益率×10%|C、沪深300指数收益率×80%+中证综合债指数收益率×20%|D、沪深300指数收益率×70%+中证综合债指数收益率×30%,A,单选,2.5
99,第一组一站到底,8、(单选)甲投资者投资10000元认购基金，假设管理人规定的认购费率为1%，则 其可得到的认购份额为(  )份。,A、9900|B、9901|C、9900.99|D、10000,C,单选,2.5
